start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -

profile command: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=cpu -Dtests.profile.count=50 -Dtests.profile.stacksize=8 org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.facets.taxonomy:Date.taxonomy:Month.taxonomy:DayOfYear.sortedset:Month.sortedset:DayOfYear.sortedset:Date.taxonomy:RandomLabel.sortedset:RandomLabel.Lucene90.Lucene103.dvfields.vectors=768.nd27.625M.jfr

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 5082554 events (total: 5M)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=8
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
38.72%        1M            jdk.incubator.vector.FloatVector#lanewiseTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fma() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#fma() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulk() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
18.26%        928101        jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulk() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
12.01%        610380        jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
11.71%        595125        jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProduct() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
1.64%         83390         jdk.incubator.vector.FloatVector#lanewiseTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fma() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#fma() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProduct() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#score() [Inlined code]
1.13%         57677         jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProduct() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#diversityCheck() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
1.00%         50795         org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
0.68%         34656         java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock#lock() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswLock#read() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
0.66%         33507         jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#diversityCheck() [Inlined code]
0.64%         32542         java.util.concurrent.locks.AbstractQueuedSynchronizer#apparentlyFirstQueuedIsExclusive() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync#readerShouldBlock() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$Sync#tryAcquireShared() [Inlined code]
                              at java.util.concurrent.locks.AbstractQueuedSynchronizer#acquireShared() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock#lock() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswLock#read() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
0.60%         30298         java.util.Arrays#fill() [Inlined code]
                              at org.apache.lucene.util.FixedBitSet#clear() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#prepareScratchState() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
0.59%         30154         jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProduct() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#isWorstNonDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity() [Inlined code]
0.55%         27722         org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNeighbors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
0.51%         25893         jdk.jfr.internal.JVM#emitEvent() [Native code]
                              at jdk.jfr.internal.periodic.JVMEventTask#execute() [Inlined code]
                              at jdk.jfr.internal.periodic.PeriodicTask#run() [Inlined code]
                              at jdk.jfr.internal.periodic.PeriodicEvents#doPeriodic() [JIT compiled code]
                              at jdk.jfr.internal.PlatformRecorder#periodicTask() [JIT compiled code]
                              at jdk.jfr.internal.PlatformRecorder#lambda$startDiskMonitor$0() [Interpreted code]
                              at jdk.jfr.internal.PlatformRecorder$$Lambda.0x00007ff76d02f668#run() [Interpreted code]
                              at java.lang.Thread#runWith() [Interpreted code]
0.51%         25877         org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
0.44%         22318         java.util.concurrent.locks.AbstractQueuedSynchronizer#getState() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$Sync#tryAcquireShared() [Inlined code]
                              at java.util.concurrent.locks.AbstractQueuedSynchronizer#acquireShared() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock#lock() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswLock#read() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$MergeSearcher#graphSeek() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
0.35%         17956         org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.31%         15524         sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write() [Inlined code]
                              at sun.nio.ch.IOUtil#writeFromNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#write() [Inlined code]
                              at sun.nio.ch.IOUtil#write() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#implWrite() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#traceImplWrite() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#write() [JIT compiled code]
0.30%         15063         org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.29%         14925         jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegmentScopedInternal() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegment() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fromMemorySegment0Template() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#fromMemorySegment0() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fromMemorySegment() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProduct() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
0.29%         14525         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.28%         14360         jdk.incubator.vector.FloatVector#lanewiseTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#lanewise() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fma() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#fma() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
0.28%         14119         jdk.incubator.vector.FloatVector#reduceLanesTemplate() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#reduceLanes() [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct() [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct() [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare() [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#isWorstNonDiverse() [JIT compiled code]
0.27%         13660         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.23%         11679         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.21%         10845         org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
0.20%         10097         org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x00007ff76d1d6590#call() [JIT compiled code]
0.19%         9854          org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.19%         9511          org.apache.lucene.util.FixedBitSet#getAndSet() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
0.18%         9172          org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.15%         7492          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [Inlined code]
                              at org.apache.lucene.util.LongHeap#insertWithOverflow() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborQueue#insertWithOverflow() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#collect() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
0.15%         7485          jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegmentScopedInternal() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegment() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fromMemorySegment0Template() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#fromMemorySegment0() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fromMemorySegment() [Inlined code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulk() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
0.14%         7363          org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
0.13%         6705          org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [JIT compiled code]
0.13%         6542          org.apache.lucene.util.FixedBitSet#getAndSet() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [JIT compiled code]
