start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
0.13%         17M           org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000005c1fb828#call() [JIT compiled code]
                              at java.util.concurrent.FutureTask#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor#invokeAll() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#build() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
0.13%         17M           org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#pushTerm() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#flushAllThreads() [Interpreted code]
0.12%         17M           java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject#await() [Interpreted code]
                              at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue#take() [Interpreted code]
                              at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue#take() [Interpreted code]
                              at java.util.concurrent.ThreadPoolExecutor#getTask() [Interpreted code]
                              at java.util.concurrent.ThreadPoolExecutor#runWorker() [Interpreted code]
                              at java.util.concurrent.ThreadPoolExecutor$Worker#run() [Interpreted code]
                              at java.lang.Thread#runWith() [Interpreted code]
                              at java.lang.Thread#run() [Interpreted code]
0.10%         13M           org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1eb480#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
0.09%         11M           org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000005c1fb828#call() [JIT compiled code]
                              at java.util.concurrent.FutureTask#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor#invokeAll() [JIT compiled code]
0.08%         11M           org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000005c1fb828#call() [JIT compiled code]
                              at java.util.concurrent.FutureTask#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor#invokeAll() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#build() [Interpreted code]
0.08%         11M           jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegmentScopedInternal() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#loadFromMemorySegment() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fromMemorySegment0Template() [Inlined code]
                              at jdk.incubator.vector.Float256Vector#fromMemorySegment0() [Inlined code]
                              at jdk.incubator.vector.FloatVector#fromMemorySegment() [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulkImpl() [Interpreted code]
                              at org.apache.lucene.internal.vectorization.MemorySegmentBulkVectorOps$DotProduct#dotProductBulk() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$DotProductSupplier$1#vectorOp() [Inlined code]
                              at org.apache.lucene.internal.vectorization.Lucene99MemorySegmentFloatVectorScorerSupplier$AbstractBulkScorer#bulkScore() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
0.08%         10M           org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x000000005c1fb828#call() [JIT compiled code]
                              at java.util.concurrent.FutureTask#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor#invokeAll() [JIT compiled code]
0.07%         10M           org.apache.lucene.util.hnsw.NeighborArray#<init>() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#copyGraphStructure() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#initializeFromGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#fromGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#initGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.ConcurrentHnswMerger#createBuilder() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
0.07%         9M            org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#writeGraph() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1f6fa8#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#doMerge() [Interpreted code]
0.07%         9M            org.apache.lucene.util.hnsw.OnHeapHnswGraph#<init>() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#fromGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.InitializedHnswGraphBuilder#initGraph() [Interpreted code]
                              at org.apache.lucene.util.hnsw.ConcurrentHnswMerger#createBuilder() [Interpreted code]
                              at org.apache.lucene.util.hnsw.IncrementalHnswGraphMerger#merge() [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1f6fa8#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
0.06%         8M            org.apache.lucene.util.TimSorter#<init>() [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#timSort() [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings() [Inlined code]
                              at org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum#postings() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1eb480#merge() [Interpreted code]
0.05%         7M            java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#startDoc() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [JIT compiled code]
0.05%         6M            org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#startDoc() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [JIT compiled code]
0.05%         6M            org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1eb480#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#doMerge() [Interpreted code]
0.05%         6M            org.apache.lucene.util.ArrayUtil#copyOfSubArray() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1eb480#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
0.04%         6M            java.util.HashMap#newNode() [Inlined code]
                              at java.util.HashMap#putVal() [Inlined code]
                              at java.util.HashMap#put() [Inlined code]
                              at java.util.HashSet#add() [Inlined code]
                              at java.util.AbstractCollection#addAll() [JIT compiled code]
                              at org.apache.lucene.index.SegmentInfos#files() [Inlined code]
                              at org.apache.lucene.index.IndexFileDeleter#incRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexFileDeleter#checkpoint() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#checkpoint() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#publishFlushedSegment() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#lambda$publishFlushedSegments$0() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter$$Lambda.0x000000005c1d1fc8#accept() [JIT compiled code]
0.04%         5M            org.apache.lucene.codecs.lucene104.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1eb480#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
0.03%         4M            java.util.ArrayList#iterator() [JIT compiled code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#sync() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#close() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#rollbackInternalNoCommit() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#rollbackInternal() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#rollback() [Interpreted code]
                              at perf.Indexer#_main() [Interpreted code]
                              at perf.Indexer#main() [Interpreted code]
0.03%         4M            jdk.internal.misc.Unsafe#allocateUninitializedArray() [Inlined code]
                              at java.lang.StringConcatHelper#newArray() [Inlined code]
                              at java.lang.StringConcatHelper#newArrayWithSuffix() [Inlined code]
                              at java.lang.String$$StringConcat.0x000000005c09c000#concat() [Inlined code]
                              at java.lang.invoke.DirectMethodHandle$Holder#invokeSpecial() [Inlined code]
                              at java.lang.invoke.LambdaForm$MH.0x000000005c09c400#invoke() [Inlined code]
                              at java.lang.invoke.Invokers$Holder#linkToTargetMethod() [Inlined code]
                              at org.apache.lucene.util.FileDeleter#decRef() [Inlined code]
                              at org.apache.lucene.util.FileDeleter#decRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexFileDeleter#decRef() [Inlined code]
                              at org.apache.lucene.index.IndexFileDeleter#checkpoint() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#checkpoint() [Inlined code]
0.03%         4M            java.util.HashMap#newNode() [Inlined code]
                              at java.util.HashMap#putVal() [Inlined code]
                              at java.util.HashMap#put() [Inlined code]
                              at java.util.HashSet#add() [Inlined code]
                              at java.util.AbstractCollection#addAll() [JIT compiled code]
                              at java.util.HashSet#<init>() [Inlined code]
                              at org.apache.lucene.index.SegmentCommitInfo#files() [Inlined code]
                              at org.apache.lucene.index.SegmentInfos#files() [Inlined code]
                              at org.apache.lucene.index.IndexFileDeleter#incRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexFileDeleter#checkpoint() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#checkpoint() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#publishFlushedSegment() [JIT compiled code]
0.03%         4M            org.apache.lucene.util.ArrayUtil#copyOfSubArray() [Inlined code]
                              at org.apache.lucene.util.BytesRef#deepCopyOf() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#bytesRefToTrie() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingBlock#compileIndex() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#pushTerm() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
0.03%         3M            org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#grow() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#generateLevelToNodes() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#getNodesOnLevel() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraph#getSortedNodes() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#writeGraph() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField() [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge() [JIT compiled code]
0.03%         3M            java.util.ImmutableCollections$AbstractImmutableList#iterator() [JIT compiled code]
                              at org.apache.lucene.index.BufferedUpdatesStream#waitApplyForMerge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeInit() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#doMerge() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread#run() [Interpreted code]
0.03%         3M            org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x000000005c1eb480#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
0.03%         3M            java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter#initialValue() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter#initialValue() [JIT compiled code]
                              at java.lang.ThreadLocal#setInitialValue() [JIT compiled code]
                              at java.lang.ThreadLocal#get() [Inlined code]
                              at java.lang.ThreadLocal#get() [JIT compiled code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$Sync#tryAcquireShared() [Inlined code]
                              at java.util.concurrent.locks.AbstractQueuedLongSynchronizer#acquire() [JIT compiled code]
                              at java.util.concurrent.locks.AbstractQueuedLongSynchronizer#acquireShared() [Inlined code]
                              at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock#lock() [Inlined code]
