start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
0.47%         1086M         org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
0.44%         1012M         java.util.Arrays#copyOfRange() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at java.lang.StringBuilder#toString() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
0.43%         998M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
0.43%         989M          java.util.Arrays#copyOfRange() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at java.lang.StringBuilder#toString() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
0.42%         969M          java.lang.AbstractStringBuilder#<init>() [Inlined code]
                              at java.lang.StringBuilder#<init>() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
0.42%         963M          org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
0.40%         931M          org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.40%         926M          java.lang.AbstractStringBuilder#<init>() [Inlined code]
                              at java.lang.StringBuilder#<init>() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
0.40%         917M          org.apache.lucene.document.StringField#<init>() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.40%         914M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x00007ff76d1d63b8#call() [JIT compiled code]
                              at java.util.concurrent.FutureTask#run() [JIT compiled code]
0.38%         877M          java.util.Arrays#copyOf() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at org.apache.lucene.document.Document#add() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
0.38%         871M          java.util.Arrays#copyOfRange() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at java.lang.StringBuilder#toString() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
0.37%         853M          java.util.Arrays#copyOf() [Inlined code]
                              at java.lang.AbstractStringBuilder#ensureCapacityInternal() [Inlined code]
                              at java.lang.AbstractStringBuilder#append() [Inlined code]
                              at java.lang.StringBuilder#append() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
0.36%         827M          java.lang.StringBuilder#toString() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#pathToString() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]

profile command: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-cp', '/l/trunk.nightly/build-tools/build-infra/build/classes/java/main', '-Dtests.profile.mode=heap', '-Dtests.profile.count=50', '-Dtests.profile.stacksize=12', 'org.apache.lucene.gradle.ProfileResults', '/l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.facets.taxonomy:Date.taxonomy:Month.taxonomy:DayOfYear.sortedset:Month.sortedset:DayOfYear.sortedset:Date.taxonomy:RandomLabel.sortedset:RandomLabel.Lucene90.Lucene103.dvfields.vectors=768.nd27.625M.jfr']

Profiler for heap:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 14345 events (total: 231035M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=12
  tests.profile.linenumbers=false
PERCENT       HEAP SAMPLES  STACK
9.59%         22161M        org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
9.57%         22098M        org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
4.42%         10201M        org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedFloatArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.FloatArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
4.26%         9845M         org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#getNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#prepareSeekExact() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#seekExact() [Inlined code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#findCategory() [JIT compiled code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#addCategory() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
4.05%         9365M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.internal.hppc.MaxSizedIntArrayList#ensureBufferSpace() [Inlined code]
                              at org.apache.lucene.internal.hppc.IntArrayList#add() [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#popToScratch() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
3.97%         9169M         org.apache.lucene.util.ArrayUtil#copyOfSubArray() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$FieldWriter$2#copyValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$FieldWriter$2#copyValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
3.91%         9041M         perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
3.54%         8172M         perf.LineFileDocs#readVector() [Inlined code]
                              at perf.LineFileDocs#readDocs() [JIT compiled code]
                              at perf.LineFileDocs$1#run() [Interpreted code]
3.45%         7974M         java.nio.HeapByteBuffer#<init>() [Inlined code]
                              at java.nio.ByteBuffer#allocate() [Inlined code]
                              at perf.LineFileDocs#readVector() [Inlined code]
                              at perf.LineFileDocs#readDocs() [JIT compiled code]
                              at perf.LineFileDocs$1#run() [Interpreted code]
2.91%         6727M         org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnumFrame#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#getFrame() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#pushFrame() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#prepareSeekExact() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#seekExact() [Inlined code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#findCategory() [JIT compiled code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#addCategory() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
1.69%         3898M         java.lang.StringUTF16#compress() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
1.59%         3664M         org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#getFrame() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#pushFrame() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#prepareSeekExact() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.SegmentTermsEnum#seekExact() [Inlined code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#findCategory() [JIT compiled code]
                              at org.apache.lucene.facet.taxonomy.directory.DirectoryTaxonomyWriter#addCategory() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
1.51%         3489M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance() [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
1.37%         3174M         org.apache.lucene.util.hnsw.NeighborQueue#nodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addVectors() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#run() [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder#lambda$build$0() [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$$Lambda.0x00007ff76d1d63b8#call() [JIT compiled code]
                              at java.util.concurrent.FutureTask#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor$Task#run() [JIT compiled code]
                              at org.apache.lucene.search.TaskExecutor#lambda$invokeAll$0() [Inlined code]
1.26%         2910M         org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.document.StringField#<init>() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
1.14%         2645M         java.util.Arrays#copyOf() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at org.apache.lucene.document.Document#add() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
1.14%         2632M         perf.LineFileDocs#readDocs() [JIT compiled code]
                              at perf.LineFileDocs$1#run() [Interpreted code]
1.00%         2319M         perf.LineFileDocs#cloneDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.85%         1974M         org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.document.StringField#<init>() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#indexDrillDownTerms() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#processFacetFields() [JIT compiled code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.80%         1854M         org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#processSSDVFacetFields() [Inlined code]
                              at org.apache.lucene.facet.FacetsConfig#build() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at perf.IndexThreads$IndexThread$1$1#next() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocuments() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.78%         1808M         java.util.ImmutableCollections$AbstractImmutableList#iterator() [JIT compiled code]
                              at org.apache.lucene.index.BufferedUpdatesStream#waitApplyForMerge() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#mergeInit() [JIT compiled code]
