start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
                              at org.apache.lucene.index.IndexWriter#addDocument():1491 [Inlined code]
0.37%         11738         org.apache.lucene.util.UnicodeUtil#UTF16toUTF8():148 [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars():148 [Inlined code]
                              at org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#getBytesRef():93 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert():1881 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#invertAndStore():1408 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField():1378 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument():653 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments():291 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():428 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments():1630 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocument():1912 [JIT compiled code]
0.37%         11591         org.apache.lucene.util.UnicodeUtil#UTF16toUTF8():148 [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars():148 [Inlined code]
                              at org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#getBytesRef():93 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert():1881 [Inlined code]
                              at org.apache.lucene.index.IndexingChain#invertAndStore():1404 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField():1378 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument():653 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments():291 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():428 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments():1630 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocument():1912 [JIT compiled code]
0.36%         11288         org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():159 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush():369 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush():492 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush():541 [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate():404 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():450 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments():1630 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocument():1912 [JIT compiled code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=1 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr

Profiler for heap at stackSize=1 [big index (fast) /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr is 179.24 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 500380 events (total: 288448M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=1
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
15.49%        44688M        perf.LineFileDocs#nextDoc():647 [JIT compiled code]
12.59%        36317M        java.lang.StringUTF16#compress():227 [Inlined code]
8.66%         24986M        java.lang.StringUTF16#compress():223 [Inlined code]
8.39%         24209M        org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
7.58%         21853M        org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
7.05%         20339M        perf.LineFileDocs#readDocs():176 [JIT compiled code]
3.09%         8923M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
3.08%         8885M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
2.89%         8344M         org.apache.lucene.util.ArrayUtil#copyOfSubArray():654 [Inlined code]
2.76%         7962M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
1.91%         5518M         org.apache.lucene.index.ParallelPostingsArray#<init>():33 [Inlined code]
1.90%         5487M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():243 [Inlined code]
1.80%         5203M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():242 [Inlined code]
1.80%         5191M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [Inlined code]
1.75%         5035M         org.apache.lucene.util.TimSorter#<init>():62 [Inlined code]
1.73%         4979M         perf.LineFileDocs#readDocs():176 [Interpreted code]
1.70%         4903M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():240 [Inlined code]
1.65%         4754M         org.apache.lucene.index.ParallelPostingsArray#<init>():32 [Inlined code]
1.44%         4153M         org.apache.lucene.index.ParallelPostingsArray#<init>():31 [Inlined code]
1.37%         3959M         perf.LineFileDocs#nextDoc():642 [JIT compiled code]
1.13%         3271M         org.apache.lucene.util.BytesRefHash#rehash():438 [JIT compiled code]
0.97%         2797M         java.util.TreeMap#keyIterator():1421 [Inlined code]
0.90%         2602M         perf.LineFileDocs#nextDoc():647 [Interpreted code]
0.58%         1677M         org.apache.lucene.index.IndexingChain$IntBlockAllocator#getIntBlock():2116 [Inlined code]
0.54%         1546M         perf.LineFileDocs#newDocState():509 [Interpreted code]
0.53%         1536M         java.nio.HeapByteBuffer#<init>():75 [Inlined code]
0.52%         1486M         org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
0.50%         1456M         org.apache.lucene.codecs.lucene104.PForUtil#encode():78 [JIT compiled code]
0.49%         1421M         org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs():108 [JIT compiled code]
0.45%         1292M         org.apache.lucene.util.BytesRef#<init>():71 [Inlined code]
0.34%         971M          java.util.ArrayList#grow():240 [Inlined code]
0.25%         734M          java.util.ArrayDeque#<init>():179 [Inlined code]
0.23%         675M          org.apache.lucene.document.StringField#setStringValue():102 [Inlined code]
0.22%         621M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlock():968 [JIT compiled code]
0.19%         534M          org.apache.lucene.document.IntPoint#pack():114 [Inlined code]
0.16%         474M          org.apache.lucene.util.StringSorter#fallbackSorter():92 [Inlined code]
0.14%         398M          java.util.ArrayList#iterator():1038 [JIT compiled code]
0.13%         388M          java.lang.invoke.DirectMethodHandle#allocateInstance():503 [Inlined code]
0.12%         350M          org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
0.11%         328M          org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#<init>():82 [Inlined code]
0.11%         312M          perf.LineFileDocs#nextDoc():649 [JIT compiled code]
0.10%         298M          org.apache.lucene.document.IntPoint#pack():108 [Inlined code]
0.09%         273M          org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs():103 [JIT compiled code]
0.09%         259M          org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [JIT compiled code]
0.09%         251M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlock():725 [JIT compiled code]
0.09%         245M          perf.LineFileDocs#nextDoc():654 [JIT compiled code]
0.08%         244M          org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#bytesRefToTrie():94 [Inlined code]
0.08%         239M          java.util.List#of():940 [Inlined code]
0.08%         237M          java.util.Arrays#copyOf():3478 [Inlined code]
0.08%         228M          java.nio.HeapByteBuffer#asReadOnlyBuffer():152 [Inlined code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=2 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr

Profiler for heap at stackSize=2 [big index (fast) /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr is 179.24 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 500380 events (total: 288448M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=2
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
14.71%        42431M        perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
12.59%        36317M        java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
8.66%         24986M        java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
8.39%         24209M        org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
7.58%         21851M        org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():54 [Inlined code]
7.05%         20339M        perf.LineFileDocs#readDocs():176 [JIT compiled code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
3.08%         8882M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
2.84%         8198M         org.apache.lucene.util.ArrayUtil#copyOfSubArray():654 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>():414 [Inlined code]
2.75%         7936M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():122 [JIT compiled code]
2.69%         7753M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
1.90%         5487M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():243 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
1.87%         5388M         org.apache.lucene.index.ParallelPostingsArray#<init>():33 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
1.80%         5203M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():242 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
1.80%         5191M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
1.75%         5035M         org.apache.lucene.util.TimSorter#<init>():62 [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>():34 [Inlined code]
1.73%         4979M         perf.LineFileDocs#readDocs():176 [Interpreted code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
1.70%         4903M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():240 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
1.63%         4711M         org.apache.lucene.index.ParallelPostingsArray#<init>():32 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
1.41%         4066M         org.apache.lucene.index.ParallelPostingsArray#<init>():31 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
1.17%         3384M         perf.LineFileDocs#nextDoc():642 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
1.13%         3271M         org.apache.lucene.util.BytesRefHash#rehash():438 [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add():349 [JIT compiled code]
0.97%         2797M         java.util.TreeMap#keyIterator():1421 [Inlined code]
                              at java.util.TreeMap$KeySet#iterator():1434 [JIT compiled code]
0.89%         2569M         perf.LineFileDocs#nextDoc():647 [Interpreted code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
0.78%         2256M         perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [JIT compiled code]
0.58%         1677M         org.apache.lucene.index.IndexingChain$IntBlockAllocator#getIntBlock():2116 [Inlined code]
                              at org.apache.lucene.util.IntBlockPool#nextBuffer():153 [JIT compiled code]
0.54%         1546M         perf.LineFileDocs#newDocState():509 [Interpreted code]
                              at perf.IndexThreads$IndexThread#run():188 [Interpreted code]
0.53%         1536M         java.nio.HeapByteBuffer#<init>():75 [Inlined code]
                              at java.nio.ByteBuffer#allocate():398 [Inlined code]
0.50%         1445M         org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings():332 [JIT compiled code]
0.49%         1421M         org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs():108 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():398 [JIT compiled code]
0.45%         1305M         org.apache.lucene.codecs.lucene104.PForUtil#encode():78 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
0.40%         1160M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():464 [JIT compiled code]
0.39%         1129M         org.apache.lucene.util.BytesRef#<init>():71 [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>():80 [Inlined code]
0.34%         971M          java.util.ArrayList#grow():240 [Inlined code]
                              at java.util.ArrayList#grow():245 [Inlined code]
0.25%         734M          java.util.ArrayDeque#<init>():179 [Inlined code]
                              at org.apache.lucene.store.ByteBuffersDataOutput#<init>():112 [Inlined code]
0.20%         574M          perf.LineFileDocs#nextDoc():642 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [JIT compiled code]
0.19%         534M          org.apache.lucene.document.IntPoint#pack():114 [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValues():72 [Inlined code]
0.16%         474M          org.apache.lucene.util.StringSorter#fallbackSorter():92 [Inlined code]
                              at org.apache.lucene.util.StringSorter$MSBStringRadixSorter#getFallbackSorter():83 [Inlined code]
0.13%         382M          java.lang.invoke.DirectMethodHandle#allocateInstance():503 [Inlined code]
                              at java.lang.invoke.LambdaForm$DMH.0x000000002a1ac400#newInvokeSpecial() [Inlined code]
0.13%         365M          java.util.ArrayList#iterator():1038 [JIT compiled code]
                              at jdk.jfr.internal.periodic.PeriodicEvents#doPeriodic():128 [Interpreted code]
0.12%         333M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlock():968 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks():666 [JIT compiled code]
0.11%         328M          org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#<init>():82 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#bytesRefToTrie():94 [Inlined code]
0.11%         316M          org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():345 [JIT compiled code]
0.10%         298M          org.apache.lucene.document.IntPoint#pack():108 [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValues():72 [Inlined code]
0.10%         287M          org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlock():968 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks():636 [JIT compiled code]
0.09%         273M          org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs():103 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():398 [JIT compiled code]
0.09%         264M          perf.LineFileDocs#nextDoc():649 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
0.09%         261M          org.apache.lucene.document.StringField#setStringValue():102 [Inlined code]
                              at perf.LineFileDocs#nextDoc():737 [JIT compiled code]
0.09%         259M          org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [JIT compiled code]
0.09%         245M          perf.LineFileDocs#nextDoc():654 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
0.08%         244M          org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#bytesRefToTrie():94 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingBlock#compileIndex():481 [JIT compiled code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=4 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr

Profiler for heap at stackSize=4 [big index (fast) /l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene104.nd5.98205M.jfr is 179.24 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 500380 events (total: 288448M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=4
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
14.71%        42431M        perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
11.69%        33712M        java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():649 [JIT compiled code]
7.95%         22917M        java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():649 [JIT compiled code]
7.50%         21643M        org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():54 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():169 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
7.05%         20339M        perf.LineFileDocs#readDocs():176 [JIT compiled code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
6.77%         19514M        org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocKnownSizeSlice():118 [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocSlice():98 [Inlined code]
2.84%         8196M         org.apache.lucene.util.ArrayUtil#copyOfSubArray():654 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>():414 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
2.74%         7916M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():122 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
2.67%         7713M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():159 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
1.90%         5487M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():243 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
1.87%         5388M         org.apache.lucene.index.ParallelPostingsArray#<init>():33 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
1.80%         5203M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():242 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
1.80%         5191M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
1.73%         4979M         perf.LineFileDocs#readDocs():176 [Interpreted code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
1.70%         4903M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():240 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
1.70%         4896M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [Interpreted code]
1.68%         4837M         org.apache.lucene.util.TimSorter#<init>():62 [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>():34 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings():332 [JIT compiled code]
1.63%         4711M         org.apache.lucene.index.ParallelPostingsArray#<init>():32 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
1.41%         4066M         org.apache.lucene.index.ParallelPostingsArray#<init>():31 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
